Use Case,Industry,Commercial Name,Chemical Name,Chemical Formula,Hardness (Shore A),Tensile Strength (MPa),Elongation (%),Temperature Range (°C),Property Overlap,References
Fuel Injector O-Rings,Automotive,DAI-EL™ G-701,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,Excellent fuel resistance; low compression set; high temperature stability,Daikin DAI-EL® G-701 Fluoroelastomer Copolymer
Jet Engine Fuel System Seals,Aerospace,DAI-EL™ G-702,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,High temperature resistance; chemical resistance; low permeability,DAI-EL™ G-702 by Daikin
Acidic Fluid Transfer Hoses,Chemical Processing,DAI-EL™ G-704,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,Excellent chemical resistance; flexibility; durability,DAIKIN DAI-EL G-701/G-702/G-704/G-741A/G-755
Downhole Tool Seals,Oil & Gas,DAI-EL™ G-741A,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,High chemical resistance; thermal stability; low compression set,DAIKIN DAI-EL G-701/G-702/G-704/G-741A/G-755
Sterile Processing Equipment Seals,Pharmaceutical,DAI-EL™ G-755,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,Chemical inertness; high purity; sterilization resistance,DAIKIN DAI-EL G-701/G-702/G-704/G-741A/G-755
Dairy Processing Equipment Gaskets,Food & Beverage,DAI-EL™ G-801,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,Food-grade compliance; chemical resistance; flexibility,DAI-EL™ G-801 by Daikin
Turbine Shaft Seals,Power Generation,DAI-EL™ G-802,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,High temperature resistance; chemical resistance; low compression set,DAI-EL™ G-802 by Daikin
Seals for Submersible Pumps,Marine,DAI-EL™ G-901,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,Water resistance; chemical resistance; durability,DAI-EL™ G-901 by Daikin
Semiconductor Manufacturing Equipment Seals,Electronics,DAI-EL™ G-902,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,Plasma resistance; low particle generation; chemical stability,DAI-EL™ G-902 by Daikin
Chemical Reactor Vessel Gaskets,Industrial,DAI-EL™ G-912,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,High chemical resistance; temperature stability; low compression set,DAI-EL™ G-912 by Daikin
Turbocharger Hoses,Automotive,DAI-EL™ G-558,Fluoroelastomer (FKM),(C2H2F2)n,60-80,12-18,150-300,-20 to 200,Excellent heat resistance; fuel resistance; good processability,DAI-EL G-558 by Daikin
Blowout Preventer Seals,Oil & Gas,DAI-EL™ G-755,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,High chemical resistance; thermal stability; low compression set,DAI-EL G-755 by Daikin
High-Temperature Valve Linings,Chemical Processing,DAI-EL™ G-7801,Fluoroelastomer (FKM),(C2H2F2)n,70-80,10-20,150-300,-20 to 200,Scorch resistance; good fluidity; low compression set,DAI-EL G-7801 by Daikin
Fuel System Diaphragms,Aerospace,DAI-EL™ G-621,Fluoroelastomer (FKM),(C2H2F2)n,60-80,15-20,150-300,-20 to 200,Low permeability; excellent fuel resistance; good mechanical properties,DAI-EL G-621 by Daikin
Pharmaceutical Processing Seals,Medical,DAI-EL™ G-902,Fluoroelastomer (FKM),(C2H2F2)n,65-75,20-25,150-300,-20 to 200,Steam resistance; chemical resistance; good mechanical properties,DAI-EL G-902 by Daikin
Plasma Etching Equipment Seals,Semiconductor,DAI-EL™ G-952,Fluoroelastomer (FKM),(C2H2F2)n,65-75,20-25,150-300,-20 to 200,Plasma resistance; low particle generation; chemical stability,DAI-EL G-952 by Daikin
Geothermal Well Casings,Power Generation,DAI-EL™ G-9074,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,Excellent compression set; resistance to steam and acids; thermal stability,DAI-EL G-9074 by Daikin
Subsea Control Line Hoses,Marine,DAI-EL™ G-704,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,Good fluidity; chemical resistance; flexibility,DAI-EL G-704 by Daikin
High-Pressure Hydraulic Seals,Industrial,DAI-EL™ G-701BP,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,Good compression set; mechanical properties; odorless,DAI-EL G-701BP by Daikin
High-Temperature Food Processing Hoses,Food & Beverage,DAI-EL™ G-704BP,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,150-300,-20 to 200,Good fluidity; odorless; chemical resistance,DAI-EL G-704BP by Daikin
Plasma Etching Equipment Seals,Semiconductor,SPOQ ARMOR®,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-20,,,Plasma resistance; low adhesion; low outgassing,"SPOQ ARMOR® - VALQUA AMERICA, INC."
Plasma Enhanced CVD Equipment Seals,Semiconductor,ARMOR CRYSTAL®,Fluoroelastomer (FKM),(C2H2F2)n,60-70,17.0-19.0,510-580,Up to 150,Plasma resistance; low metallic impurities; transparency,"ARMOR CRYSTAL® - VALQUA AMERICA, INC."
High-Temperature Gaskets,Industrial,No. 2010,Synthetic Rubber Sheet Gasket,Varies,,,,,Suitable for low-pressure applications; used with various fluids,"Seal Products - VALQUA, LTD."
Inflatable Seals for Vacuum Vessels,Industrial,No. 2045,Inflatable Seal,Varies,,,,,Expands upon air supply; suitable for vacuum vessels and airtight doors,"Seal Products - VALQUA, LTD."
Piston Seals,Hydraulic Machinery,No. 2060-D,Synthetic Rubber Packing (NBR),(C3H3N C4H6)n,,,,-30 to 80,Customizable rubber compounding; suitable for various hydraulic machinery,"Seal Products - VALQUA, LTD."
Rod Seals,Hydraulic Machinery,No. 2060-D,Synthetic Rubber Packing (HNBR),(C3H3N C4H6)n,,,,-20 to 80,High-pressure and abrasion resistance; suitable for hydraulic machinery,"Seal Products - VALQUA, LTD."
Dust Seals,Hydraulic Machinery,No. 2060-DSB,Synthetic Rubber Packing (NBR),(C3H3N C4H6)n,,,,-20 to 80,Includes both duster and oil lips; suitable for hydraulic machinery,"Seal Products - VALQUA, LTD."
U-Packing Seals,Pneumatic Machinery,No. 2060-MLP,Synthetic Rubber Packing (EPDM),(C2H4 C3H6 C6H8)n,,,,,Customizable rubber compounding; suitable for pneumatic machinery,"Seal Products - VALQUA, LTD."
High-Performance Composite Seals,Hydraulic Machinery,No. 4632MV,MV-Packing,Composite,,,,,Combines multiple materials; suitable for high-performance hydraulic machinery,"Seal Products - VALQUA, LTD."
Lens Ring Gaskets,High-Pressure Systems,No. 550-ZL,Lens Ring,Metal,,,,,"Self-sealing with line contact; suitable for high-temperature, high-pressure systems","Seal Products - VALQUA, LTD."
Packer Seals in Drilling Equipment,Oil & Gas,DAI-EL™ Base Resistant Elastomers,Fluoroelastomer (FKM),(C2H2F2)n,,,,,Excellent heat resistance; flexibility at low temperatures; oil and amine resistance,Daikin Packer Seals
Plasma Etching Equipment Seals,Semiconductor,SPOQ ARMOR®,Fluoroelastomer (FKM),(C2H2F2)n,65-75,10-15,,,Plasma resistance; low adhesion; low outgassing,"SPOQ ARMOR® - VALQUA AMERICA, INC."
Plasma Enhanced CVD Equipment Seals,Semiconductor,ARMOR CRYSTAL®,Fluoroelastomer (FKM),(C2H2F2)n,60-70,17.0-19.0,510-580,Up to 150,Plasma resistance; low metallic impurities; transparency,"ARMOR CRYSTAL® - VALQUA AMERICA, INC."
High-Temperature Gaskets,Industrial,No. 2010,Synthetic Rubber Sheet Gasket,Varies,,,,,Suitable for low-pressure applications; used with various fluids,"Seal Products - VALQUA, LTD."
Inflatable Seals for Vacuum Vessels,Industrial,No. 2045,Inflatable Seal,Varies,,,,,Expands upon air supply; suitable for vacuum vessels and airtight doors,"Seal Products - VALQUA, LTD."
Piston Seals,Hydraulic Machinery,No. 2060-D,Synthetic Rubber Packing (NBR),(C3H3N C4H6)n,,,,-30 to 80,Customizable rubber compounding; suitable for various hydraulic machinery,"Seal Products - VALQUA, LTD."
Rod Seals,Hydraulic Machinery,No. 2060-D,Synthetic Rubber Packing (HNBR),(C3H3N C4H6)n,,,,-20 to 80,High-pressure and abrasion resistance; suitable for hydraulic machinery,"Seal Products - VALQUA, LTD."
Dust Seals,Hydraulic Machinery,No. 2060-DSB,Synthetic Rubber Packing (NBR),(C3H3N C4H6)n,,,,-20 to 80,Includes both duster and oil lips; suitable for hydraulic machinery,"Seal Products - VALQUA, LTD."
U-Packing Seals,Pneumatic Machinery,No. 2060-MLP,Synthetic Rubber Packing (EPDM),(C2H4 C3H6 C6H8)n,,,,,Customizable rubber compounding; suitable for pneumatic machinery,"Seal Products - VALQUA, LTD."
High-Performance Composite Seals,Hydraulic Machinery,No. 4632MV,MV-Packing,Composite,,,,,Combines multiple materials; suitable for high-performance hydraulic machinery,"Seal Products - VALQUA, LTD."
High-Temperature Seals,Aerospace,Duruseal® R,PTFE-based Composite,(C2F4)n,,,,,High temperature resistance; chemical resistance; low friction,Industrial Sealing Applications
Pharmaceutical Processing Seals,Medical,EPDM Seals,Ethylene Propylene Diene Monomer,(C2H4 C3H6 C6H8)n,,,,,Steam resistance; chemical resistance; flexibility,Material considerations for chemical sealing applications
Brake System Seals,Automotive,Polyurethane Seals,Polyurethane,(C3H8N2O)n,,,,,High abrasion resistance; mechanical strength; oil resistance,Sealants for Bonding and Sealing Applications
Expansion Joint Sealants,Construction,Silicone Sealants,Polysiloxane,(C2H6OSi)n,,,,,UV resistance; flexibility; weather resistance,Application of Sealants in Construction
Thermal Interface Materials,Electronics,Silicone Pads,Polysiloxane,(C2H6OSi)n,,,,,Thermal conductivity; electrical insulation; flexibility,Silicone
High-Pressure Seals,Oil & Gas,Duron® Seals,PTFE-based Composite,(C2F4)n,,,,,High pressure resistance; chemical resistance; low friction,Industrial Sealing Applications
Dairy Processing Equipment Seals,Food & Beverage,Nitrile Rubber Seals,Nitrile Butadiene Rubber (NBR),(C3H3N C4H6)n,,,,,Food-grade compliance; oil resistance; flexibility,7 Applications Areas that Use Industrial Seals
Turbine Blade Tip Seals,Power Generation,High-Temperature Alloys,Nickel-based Superalloy,Varies,,,,,High temperature resistance; oxidation resistance; mechanical strength,Sealing Solutions for Your Application
Underwater Cable Seals,Marine,Polyurethane Sealants,Polyurethane,(C3H8N2O)n,,,,,Water resistance; flexibility; adhesion,Sealants for Bonding and Sealing Applications
Chemical Reactor Gaskets,Industrial,PTFE Gaskets,Polytetrafluoroethylene,(C2F4)n,,,,,Chemical resistance; temperature stability; low friction,Gasket
O-rings,"Industrial, Automotive, Aerospace",Buna-N,Nitrile Butadiene Rubber (NBR),(C3H3N C4H6)n,40-90,10-20,300-600,-40 to 120,Excellent resistance to petroleum products; good compression set; tear and abrasion resistance,https://knowledge.callapg.com/blog/understanding-o-ring-materials
Seals,"Industrial, Automotive, Aerospace",Viton™,Fluoroelastomer (FKM),(C2H2F2)n,60-90,10-20,150-300,-26 to 205,High temperature resistance; excellent chemical resistance; low gas permeability,https://www.wyattseal.com/blog/5-common-materials-industrial-o-rings
Hoses,"Industrial, Automotive",Neoprene,Chloroprene Rubber (CR),(C4H5Cl)n,25-90,10-20,300-600,-40 to 107,Moderate oil resistance; good ozone and weather resistance; good compression set,https://knowledge.callapg.com/blog/understanding-o-ring-materials
Gaskets,"Industrial, Oil & Gas, Aerospace",Silicone,Silicone Rubber,(C2H6OSi)n,30-90,5-10,100-700,-60 to 232,Excellent weather and ozone resistance; wide temperature range; poor tensile and tear strength,https://knowledge.callapg.com/blog/understanding-o-ring-materials
Automotive Fuel Hoses,Automotive,"Therban, Zetpol",Hydrogenated Nitrile Butadiene Rubber (HNBR),(C3H3N C4H6)n,70-90,20-31,150-300,-40 to 165,Superior heat and ozone resistance; excellent mechanical properties; good oil resistance,https://en.wikipedia.org/wiki/Nitrile_rubber
Roofing Membranes,Construction,EPDM,Ethylene Propylene Diene Monomer,(C2H4 C3H6 C6H8)n,30-90,10-20,300-600,-50 to 150,"Excellent resistance to heat, ozone, and weather; good flexibility at low temperatures; poor oil resistance",https://en.wikipedia.org/wiki/EPDM_rubber
Medical Tubing,"Medical, Pharmaceutical",Tygon,Polyvinyl Chloride (PVC),(C2H3Cl)n,50-90,5-10,200-400,-30 to 80,Good flexibility; biocompatibility; chemical resistance,https://en.wikipedia.org/wiki/Polyvinyl_chloride
Industrial Belts,"Manufacturing, Industrial",Kevlar,Aramid,(C14H10N2O2)n,60-80,100-150,2-4,-40 to 150,High tensile strength; abrasion resistance; heat resistance,https://en.wikipedia.org/wiki/Aramid
Electrical Insulation,"Electronics, Electrical",Kapton,Polyimide,(C22H10N2O5)n,90-100,200-400,5-10,-269 to 400,Extreme temperature resistance; excellent electrical properties; chemical stability,https://en.wikipedia.org/wiki/Kapton
Protective Gloves,"Safety, Healthcare",Butyl,Isobutylene Isoprene Rubber (IIR),(C4H6 C5H8)n,40-70,7-10,500-700,-55 to 110,Excellent impermeability to gases; good flex properties; good weather and ozone resistance,https://en.wikipedia.org/wiki/Butyl_rubber
Food Processing Seals,Food & Beverage,Teflon,Polytetrafluoroethylene (PTFE),(C2F4)n,50-65,20-40,100-300,-200 to 260,Non-stick properties; high temperature resistance; excellent chemical resistance,https://en.wikipedia.org/wiki/Polytetrafluoroethylene
Chemical Storage Tanks,"Chemical Processing, Industrial",HDPE,High-Density Polyethylene,(C2H4)n,60-80,20-37,500-700,-50 to 80,Excellent chemical resistance; high impact strength; lightweight,https://en.wikipedia.org/wiki/High-density_polyethylene
Automotive Weather Stripping,Automotive,EPDM,Ethylene Propylene Diene Monomer,(C2H4 C3H6 C6H8)n,30-90,10-20,300-600,-50 to 150,Weather resistance; ozone resistance; flexibility at low temperatures,https://en.wikipedia.org/wiki/EPDM_rubber
Medical Implants,"Medical, Healthcare",UHMWPE,Ultra-High Molecular Weight Polyethylene,(C2H4)n,55-80,25-40,300-600,-250 to 80,Biocompatibility; excellent wear resistance; low friction,https://en.wikipedia.org/wiki/Ultra-high-molecular-weight_polyethylene
Aerospace Components,Aerospace,Peek,Polyether Ether Ketone,(C19H12O3)n,85-95,90-100,5-15,-60 to 250,High temperature resistance; excellent mechanical properties; chemical resistance,https://en.wikipedia.org/wiki/Polyether_ether_ketone
Bulletproof Vests,"Defense, Security",Twaron,Para-Aramid,(C14H10N2O2)n,60-80,150-200,2-4,-40 to 150,High impact resistance; excellent strength-to-weight ratio; thermal stability,https://en.wikipedia.org/wiki/Aramid
